# Correlation function shape: (8, 1, 1, 16, 32)
# Format: [WL_index][pol][qext][gamma][time] value
# Shape dimensions: (WL_indices, polarizations, momentum_transfers, gamma_matrices, time_slices)

WL0_P0_Q0_5: [ 5.41724992e-04+2.36457127e-04j  2.38789552e-03+2.26511027e-03j
  2.55999978e-03+3.25460123e-03j  1.43508642e-02+8.51007289e-03j
  1.54757853e-05-3.73145873e-05j -1.03053250e-04-1.67034409e-04j]
WL5_P0_Q0_Y: [-2.05259755e-04-6.62505472e-04j -1.33526981e-03-5.82550373e-04j
 -2.23109341e-02+1.94479085e-03j -2.22050184e-02-6.72430546e-02j
 -5.30332740e-01-3.03287054e-01j -2.41613269e-01-6.48516460e-01j
  2.70744563e-01-1.78901463e-01j  2.80211849e-01-4.17465243e-01j
  6.75437785e-02-5.00021681e-01j -2.12840940e-02-3.34061188e-02j
 -7.06624984e-03-2.63635381e-03j -2.57939596e-04+8.35179386e-04j
 -3.27231749e-04+8.57594802e-04j  8.48514858e-05+1.14563864e-04j
 -1.23642949e-05+2.71475935e-06j -1.80020325e-06+3.78043977e-07j
 -5.15712145e-08+4.00574830e-06j  1.75539763e-07+9.22009966e-07j
  1.23996321e-07+3.05988683e-07j -4.24798609e-09+5.21768312e-08j
 -3.03860669e-08-9.87059055e-09j -1.76653481e-08-2.09732513e-08j
 -1.55675468e-08-1.31745491e-08j -1.53460341e-08-4.56861195e-09j
 -2.06998504e-09+3.47188014e-08j  2.07547522e-08+3.89239017e-09j
  7.29557765e-07+2.88047882e-07j  8.89300260e-07+5.43382259e-07j
  3.41616484e-07-1.50475814e-06j -8.55237581e-07-7.23494839e-06j
 -3.17155750e-05+5.80516348e-06j -1.61473002e-05-8.38930147e-05j]
WL5_P0_Q0_Y5: [ 9.76142084e-05-6.10673170e-05j -1.52036259e-03+1.07551503e-03j
 -9.94989849e-03+4.20957606e-03j  1.03173258e-02-1.98703695e-02j
 -4.99302847e-02-5.89686196e-02j  5.95239289e-01+3.53526248e-01j
  5.42213517e-01+2.16773831e-01j  4.90974076e-01-1.05791957e-01j
  2.25718222e-01+2.80650593e-01j  3.35723178e-02-2.85868933e-02j
  1.85661867e-02-4.01390265e-03j  3.82126866e-03+9.88120306e-04j
  6.16413394e-04-3.87348386e-04j -2.57355472e-05-1.23646806e-04j
  5.41594457e-05+1.20917822e-05j  9.94474909e-06+9.17530639e-06j
  5.05706110e-08+2.48652832e-06j  1.16341538e-07+5.65056892e-07j
 -1.66587498e-07+3.12370245e-07j -4.13257591e-08+1.92098442e-08j
 -7.20167252e-09-1.01275190e-09j -3.20504725e-08-5.26311657e-09j
 -2.83735934e-08-7.43491623e-09j -1.14939649e-08-1.87820244e-08j
 -2.16486476e-08-2.57949680e-08j -4.93853335e-08-8.01692631e-08j
 -1.74837475e-07-8.96871978e-08j  2.75399319e-07-6.84554311e-07j
  1.63069110e-07+1.30523927e-06j -1.87333382e-06+4.82019626e-06j
 -1.27148501e-05-4.38441835e-06j  9.69451608e-06-9.45908668e-06j]
WL5_P0_Q0_Z: [ 6.53436513e-04-4.58859451e-05j  2.10833278e-03+3.90885325e-03j
  2.78397832e-03+1.45608829e-02j  2.01753142e-02+7.17034926e-03j
 -1.57637065e-01-5.77635390e-01j -2.18876361e-01-7.67582722e-04j
 -1.76291802e-01+1.05574467e-01j -2.00554931e-01+4.05775695e-01j
 -3.92386967e-01+3.51890774e-01j -4.81888329e-02+1.27151620e-01j
 -8.25427345e-03+1.79631870e-02j  4.39901838e-04+9.27339386e-04j
 -3.84355758e-04+5.50721891e-04j  4.52956658e-05+1.73738350e-04j
  1.41269148e-05+3.66533917e-05j  1.83727972e-05+9.53470929e-06j
 -1.09874220e-06+1.29644408e-06j -3.93059967e-08+1.36782364e-06j
 -2.71759204e-07+1.07547011e-07j  1.14494024e-08-3.80468866e-08j
  4.35731122e-08+8.80286042e-09j  3.18139954e-09-3.19552681e-09j
 -6.29710155e-10+7.18485200e-09j  1.24934635e-08-6.66864474e-09j
 -7.31031634e-09-2.25862730e-08j -3.03317213e-08-4.89419075e-08j
  3.89017476e-07-3.14732598e-08j  7.49683959e-07+4.41862539e-07j
 -9.44128238e-07+9.21039762e-07j  1.31015781e-06+5.93970935e-06j
  2.88270436e-06+2.15601574e-05j  8.26150644e-05-5.93433869e-05j]
WL5_P0_Q0_Z5: [-7.73432728e-05-1.91071060e-04j -6.77673207e-05-6.07547386e-04j
 -1.48113504e-03+1.55680204e-03j -4.83444304e-02-1.37572793e-03j
 -4.84691399e-02-3.37752480e-01j -1.02446466e-01-6.57492146e-02j
  5.09301850e-02+7.28698892e-02j -9.02400171e-02-1.58625938e-01j
 -2.82978224e-01-9.95237459e-02j -3.46628601e-02+9.82728443e-04j
 -1.25386914e-02-3.41979095e-03j  4.79290975e-04+1.10887456e-03j
  2.85766573e-04+6.27555306e-04j  1.21161643e-04+1.28862993e-04j
 -9.69100901e-06+2.46336751e-06j  3.79881496e-06-5.75208437e-06j
  3.17986380e-06-2.02045093e-07j  6.38985787e-07-2.64997239e-07j
 -1.62043210e-07-3.41850279e-08j  8.38791846e-09+1.61242187e-08j
 -2.22166947e-08-1.62471277e-08j -6.71991512e-09-4.68360616e-09j
 -4.76422222e-10+5.42373808e-10j  3.05793597e-09+1.71863077e-08j
  1.58186604e-08+5.85073123e-08j  9.24002070e-08+1.02524084e-07j
  3.51963497e-07+7.30874804e-08j  2.76953504e-07-7.62040701e-07j
 -2.46746623e-06-1.55527780e-07j -1.08627058e-05+1.75210142e-06j
 -1.65154737e-05+2.29616753e-06j -7.44562059e-05-1.01690315e-04j]
WL5_P0_Q0_I: [-4.09439258e-04+9.06305962e-05j -1.66551135e-04+1.48910504e-03j
  7.48851797e-03+2.43563143e-04j -4.32361404e-03+2.16229569e-02j
  1.25799551e+00-4.83188078e-01j  4.32011290e-01+4.63087460e-02j
  4.68520677e-02+6.66316018e-02j -8.59550614e-01+4.75729303e-02j
 -1.30480215e+00-1.81776258e-01j  2.26726641e-02+7.66066527e-02j
 -3.33830239e-04+8.49909968e-03j  9.02798437e-05+2.89157339e-04j
  3.04044677e-04-7.98351708e-04j -1.25919465e-04+4.68023844e-05j
  3.13402050e-05+2.28309879e-05j  6.35089458e-06+1.92025853e-07j
  3.33061853e-06+9.16390551e-09j  1.47093908e-07-1.14626602e-07j
 -2.46692613e-08-6.30327411e-08j  7.28847539e-09-1.53110366e-09j
  2.03379997e-08-2.80738467e-09j  4.77988054e-09+3.53375477e-10j
  3.13980970e-09+8.14084713e-09j -1.27683269e-08+6.95256845e-09j
 -2.14788485e-08+2.16253043e-08j -1.25288796e-08+1.10827733e-07j
 -2.52983107e-07+3.73834549e-07j -1.32470877e-06-4.07939024e-07j
 -2.99969726e-06+3.05351722e-07j -1.31594473e-05+9.00909294e-06j
 -5.69197464e-05-4.84475408e-06j -6.48831223e-05+2.32280303e-05j]
WL5_P0_Q0_SXT: [ 4.73012589e-04-2.95579590e-04j  6.45027052e-04-1.16290162e-03j
 -3.25505010e-03-1.43418590e-02j -4.88349613e-04-1.14719882e-01j
  1.23682730e-01-2.02495920e-01j -1.88177285e-01-1.65466881e-01j
  1.12181952e-02+1.11603190e-01j  9.78471823e-02+2.43359217e-01j
 -1.28041416e-01+3.65634245e-01j  1.01884557e-02-9.63365957e-03j
 -7.03087345e-03-7.19639298e-03j -7.99432691e-04-9.99168449e-04j
  4.02682064e-04+2.49471589e-04j  5.16160584e-05+5.73610592e-05j
 -1.43493196e-05+3.65078435e-06j -1.42168295e-06-7.61576926e-06j
 -3.09115081e-07-3.11169087e-06j  9.16391016e-08-3.33985355e-07j
 -2.55342849e-07-1.45332928e-07j  4.52224075e-09-4.95563845e-08j
 -7.10259332e-09-9.14062722e-10j  7.70550799e-09-1.54584820e-08j
  1.53327507e-09+2.09890186e-09j -8.32147778e-09+1.21723027e-08j
  1.35205617e-08-1.26253730e-08j  5.31431202e-08-4.30450494e-08j
  1.07184809e-07+1.66229551e-07j -3.36164628e-07+1.54372833e-07j
 -4.67162877e-06+1.33960853e-07j -1.19270412e-05-1.42602931e-05j
  4.14585423e-06-3.22118079e-05j -1.22477322e-04+5.67428785e-06j]
WL5_P0_Q0_SXY: [-6.36313586e-05-2.57088491e-04j -1.17869901e-03+1.86476431e-03j
 -8.49349861e-03+1.26249037e-03j -4.55204575e-02+2.01052286e-03j
  4.67688148e-02-1.78489451e-01j  4.97869503e-02-7.85301722e-02j
  1.11881106e-01+2.96881583e-01j  1.00735262e-02-8.11526746e-02j
 -2.76517299e-01+1.01181007e-01j  3.39642262e-04+1.43492678e-02j
  6.22319269e-03+1.48310261e-04j  1.03381032e-03+9.17373607e-04j
  1.79965530e-04+2.03375813e-04j  2.10027736e-05+1.35470873e-04j
  4.85283694e-06-2.47682930e-06j  2.52918309e-07-2.33148939e-06j
  8.14981616e-07+2.42077185e-06j  2.41280289e-07+5.06252703e-08j
  6.93522909e-08-6.81086991e-08j  3.13517080e-08-4.54440992e-08j
  2.41300810e-08+1.92189863e-08j  4.16225726e-09+1.85527293e-08j
 -4.94864559e-09+1.67431675e-08j  2.21827634e-10-1.86323239e-08j
 -1.39710786e-08-2.33193277e-08j  1.08446747e-08-7.40981292e-08j
  1.36899683e-07-2.13252949e-07j  7.16206386e-07-2.73943972e-07j
  1.16521690e-06+1.15530787e-06j  2.49486181e-06+7.86691927e-06j
  1.08454841e-05+9.99775620e-06j -4.21948337e-05+3.49359423e-05j]
WL5_P0_Q0_SXZ: [-1.43818996e-04-2.27156146e-04j  7.73550443e-04-1.39942468e-03j
 -9.58647989e-04-2.71664590e-03j -2.02875128e-02+7.12695494e-03j
 -1.85774753e-01+2.50356830e-02j -1.61727273e-01-2.47089676e-01j
 -1.39468670e-01-9.48200623e-02j -3.67300492e-02+3.61058572e-02j
  9.61171064e-02+1.06434638e-01j  4.82159993e-02+3.22852878e-02j
  7.52407026e-03-3.85834004e-03j  1.47378942e-03-5.50692742e-04j
 -3.10747394e-04+1.42810599e-04j -9.22231190e-05+5.98668260e-05j
 -2.77371981e-05-2.02001381e-05j  3.56674600e-06-2.42258611e-06j
  3.00225238e-06+2.84589182e-06j  4.32357414e-07+9.77155188e-07j
 -1.68558290e-07-4.70938376e-08j -6.02091655e-08-3.04911911e-08j
 -1.94638849e-08-1.01155514e-08j -2.88896900e-08+1.39227265e-08j
 -1.93894860e-08+4.24627776e-09j -6.00009286e-09-9.28653501e-09j
 -1.27832829e-08-2.30903377e-08j -5.37096515e-08+8.57244153e-09j
  7.68155297e-08+2.00164043e-08j  1.67334468e-07-9.46377250e-07j
 -2.12867984e-06+1.06163604e-06j -1.11522558e-05+2.54046278e-06j
  1.72317049e-06-2.83767240e-06j -5.86693286e-05+2.81204743e-05j]
WL5_P0_Q0_SYT: [ 3.91595599e-04+8.01102117e-04j  2.62421720e-03+2.51782274e-03j
  1.69037082e-02+8.38540425e-03j  1.12846699e-03+1.10886866e-01j
  2.65006633e-01-9.17005676e-02j  4.72485586e-01+1.67173723e-01j
 -1.07136468e-01+1.10236822e-01j  1.88026239e-01+3.83956858e-01j
 -2.78739602e-01+1.28455801e-01j -6.52678842e-02-5.47056558e-02j
 -1.00468015e-02-6.60356291e-03j -8.37965351e-04+1.19099998e-03j
 -4.52663549e-04+7.30875338e-04j  2.19321281e-05+1.33562333e-04j
  1.02297297e-05+6.19155304e-06j  1.27711591e-06+3.37724438e-06j
  4.73346711e-07+3.17320897e-06j  1.90454916e-07+7.43359060e-07j
  8.62923262e-08+2.23925316e-07j  3.95683758e-08+3.51547042e-08j
  5.21512848e-09+8.01280634e-09j  2.02867595e-09+1.42141665e-08j
 -8.66393878e-10-5.52414047e-09j -1.11560211e-08-4.69983535e-09j
 -1.17883494e-08-3.73373033e-08j -8.22578602e-08+3.13287219e-08j
 -7.68104314e-07-1.83481736e-07j -9.67809073e-07-5.50126098e-07j
 -1.92551458e-06+7.56589281e-07j -5.63709940e-06+5.62978991e-06j
  2.79727151e-05+2.62308559e-07j  1.13973248e-04+1.41662927e-04j]
WL5_P0_Q0_SYZ: [-6.76261022e-05-4.84332669e-04j  2.66634809e-03+7.78194206e-04j
  7.40830403e-03+4.95722010e-03j  4.72426330e-02+1.74359059e-03j
  2.68407500e-01-6.25047306e-01j  6.83155275e-01-8.25738532e-02j
  4.34051080e-01+2.64889448e-01j  2.38333533e-01+1.91434661e-01j
  1.59631821e-01+1.35893841e-01j  2.91819122e-02-4.67860370e-03j
  2.33818672e-03-4.42096564e-03j  3.26578148e-04-5.69776742e-04j
 -9.16299630e-05-2.43456336e-04j  7.29237305e-07-7.42536088e-07j
 -4.44699053e-06+2.16589158e-05j -6.07482147e-06-6.06281454e-07j
  2.22590209e-06+2.60235610e-06j  4.35996327e-08+4.62045708e-08j
 -5.27866529e-08+3.33523005e-08j  3.32601468e-08+5.51600479e-08j
  1.30023381e-09+5.35455136e-09j  1.71779203e-08+1.26429923e-08j
 -1.73129836e-08+1.37462182e-08j -3.31923677e-09-6.98385017e-09j
 -8.25118817e-09+2.43740154e-08j  1.26876898e-08+3.41225864e-08j
  1.45652183e-07+2.16392975e-07j  3.21281467e-07+8.13982474e-07j
  5.47622727e-07+4.98881431e-07j  3.83329953e-06+2.44733756e-06j
 -5.93305708e-06-4.19292521e-06j -4.03297550e-05-5.81646933e-05j]
WL5_P0_Q0_SZT: [-2.75470683e-04+4.87854815e-04j  9.33126944e-04-4.01874198e-03j
  1.94535594e-03-1.53458527e-02j  2.22746673e-02+2.26431869e-02j
  1.78229724e-02+4.80188029e-01j  3.67780591e-01+4.36075439e-01j
  2.46010132e-01+4.50371363e-01j  1.87021653e-01+5.59119070e-01j
  1.76962292e-01+8.37565353e-01j -7.05788768e-02+9.95759965e-02j
 -8.05811173e-03+8.09876628e-03j  5.42768441e-04-5.01237624e-05j
 -1.41204177e-04+2.20851543e-04j  1.40112898e-04+1.18154944e-04j
  1.69068497e-05+1.35754460e-05j  2.17616756e-05+8.45156566e-06j
 -2.65662268e-06+1.22923875e-06j -3.89544602e-07+1.09446009e-06j
 -5.46670487e-08+4.25287280e-08j  1.01536936e-07-1.67258447e-08j
  2.64522710e-08+2.11189946e-08j  6.46423931e-09-2.83699496e-09j
 -1.31364462e-08-3.55935862e-09j -1.25344752e-08-9.29367982e-09j
 -2.55199479e-09+2.46395201e-08j  1.60483676e-08+4.46563377e-08j
 -2.27616703e-07-9.79297905e-08j -1.24617422e-06-7.73275595e-07j
 -1.04407836e-06-6.83536154e-07j -3.22145608e-06-7.48781314e-06j
 -6.12653412e-06-1.47522900e-05j -1.35095748e-04+1.39470604e-04j]



WL6_P0_Q0_5: [-4.12515038e-04-1.28832483e-04j  4.93820771e-04+4.67983592e-04j
 -3.96159315e-03+1.11305278e-03j -2.13912875e-02-2.31715939e-02j
  3.21034569e-02-8.73126847e-02j  4.15572864e-02+8.11703995e-02j
  3.55867505e-02-7.95855776e-02j -1.35008198e-02-2.10500946e-01j
 -7.08901668e-03+1.33499717e-01j -3.95320028e-02+4.57786172e-02j
 -7.44841134e-03-6.24415816e-04j -4.21980200e-04-9.50038236e-04j
 -2.55743079e-04+5.19167042e-04j -1.64703956e-04+9.56620243e-05j
 -4.77057639e-06+2.87719749e-05j  3.32184182e-06+9.57720185e-06j
 -6.18809640e-07+1.66669808e-06j  1.06192338e-08+1.08733998e-06j
 -1.64485220e-07+1.47900097e-07j -7.21383442e-08+4.20349264e-08j
 -8.79339582e-09+1.44792648e-08j  1.39640742e-08+1.19451815e-08j
  1.11540967e-09+5.96349189e-09j  7.95786621e-09+2.00193622e-09j
 -3.09163030e-08+5.22011274e-08j  3.80769605e-08+1.67852074e-09j
  2.48166341e-07-1.49295892e-07j  9.12172666e-07-5.79340758e-07j
 -4.48754889e-07-2.13966296e-06j  9.62355771e-06-6.28034102e-06j
 -2.60479010e-05-7.32253020e-06j -7.99419804e-05-6.35808477e-05j]
WL6_P0_Q0_T: [ 2.49491491e-04+8.52088295e-04j  1.33556522e-03+4.10320639e-03j
 -4.36459353e-03+6.67574265e-03j -6.51911137e-02-4.79467395e-03j
 -3.78445026e-01+3.94516836e-01j  4.33627879e-01+5.17537244e-01j
  5.27534946e-02-2.82120848e-02j -8.67647348e-01+5.08000727e-01j
 -2.28967746e-01-3.06709079e-01j  3.63149151e-02-3.62630832e-02j
  1.08304288e-02-5.42770566e-03j  3.02668369e-03-1.62923328e-03j
  1.34906247e-03-6.41578991e-05j  1.57058100e-05-9.53033812e-05j
 -8.96924280e-06+2.49480363e-05j  5.58446144e-06-7.36421957e-06j
  6.08398229e-06+9.28640412e-07j  1.06595495e-06-5.10225436e-08j
  1.37886499e-07+4.96717771e-08j -6.43140871e-08+3.53672833e-08j
 -4.13042799e-09+1.85698570e-08j -2.14371996e-08-1.41907235e-09j
 -1.61521818e-08+1.88826501e-09j -3.87719882e-09-7.10310892e-09j
  4.01992440e-09-1.07309326e-08j  3.37857756e-08+3.44046997e-10j
  3.21379337e-07+3.23257227e-07j  6.69691165e-07+1.28169399e-06j
  9.12224112e-09+7.62508624e-07j  1.01598326e-05+1.91788744e-06j
  8.11387357e-06+1.97380468e-05j  1.44209544e-04+8.32161047e-05j]
WL6_P0_Q0_T5: [-3.70879037e-04-4.22299778e-04j -3.89488837e-04+4.78649234e-04j
 -3.77378677e-03+3.97606272e-03j -4.46505033e-02-7.58306739e-03j
 -1.80470138e-01+2.56617083e-01j  5.88489594e-03-6.70203883e-03j
  1.19244237e-01-5.18227175e-02j  2.55077949e-01+7.10224499e-02j
  7.83906290e-02-2.08899905e-01j  4.59062281e-02-8.12405752e-03j
  1.11921155e-02+9.23784815e-03j  2.32531451e-03+8.86132049e-05j
  7.24850412e-04-6.88920942e-04j  1.50916801e-04-1.32258488e-04j
 -4.69451017e-06-4.71886738e-05j -9.03525549e-06-1.44585144e-05j
 -9.92994649e-07-3.34557789e-06j -4.03524179e-07-7.62109036e-07j
  1.57822603e-07-2.35326107e-07j  2.01940113e-08-9.29208939e-08j
 -2.70618154e-08+2.12220712e-09j -1.25249633e-08+9.54361292e-09j
 -9.09654264e-09-1.12284041e-08j -1.02074132e-08-9.56153051e-09j
 -8.30981773e-09+4.17439255e-08j  7.25498607e-08+3.31096331e-08j
  2.16107320e-07-1.97770135e-08j  6.99949198e-07-4.52642178e-07j
 -4.86426301e-07-1.24699959e-06j  7.61418873e-06-4.69173182e-06j
 -1.06066697e-05-1.10881245e-05j -3.99583039e-05-9.09460471e-05j]
WL6_P0_Q0_X: [ 9.02204755e-05+4.36857015e-04j  7.14486207e-04+6.04851493e-04j
  9.92782884e-03-5.80901332e-03j  6.82344639e-02+1.88679521e-02j
 -4.21861317e-01+3.74703602e-01j -4.87597578e-01-4.25720171e-01j
 -2.33108197e-01-3.02060912e-01j -5.43737787e-01-1.41699924e-01j
  2.35303068e-01-9.63996528e-02j  3.11421172e-02+1.97506807e-02j
 -6.66785123e-03+1.05901408e-02j -1.21400336e-03+2.93045887e-03j
  3.44871908e-04+6.10542687e-04j  3.24016848e-05+2.68432249e-05j
 -2.15323467e-05+4.51451994e-05j -6.19347112e-06+5.63592899e-07j
 -2.81856796e-06-9.55525642e-07j  4.91279090e-07-9.22431245e-08j
 -1.43618399e-07+7.01760088e-08j -1.50760873e-09-8.85514722e-08j
  7.61702128e-09-4.02845583e-08j -1.96372505e-08-2.32867225e-08j
  5.97566233e-09-1.20050512e-08j  1.35475824e-08+8.08094043e-10j
 -6.22505775e-08+3.81451321e-08j -7.63497595e-08+6.01782021e-08j
 -3.58983356e-07+1.02038897e-07j  7.51225540e-07-2.84906571e-07j
  3.40057795e-06-1.32584369e-06j  2.28084717e-05+3.43287824e-06j
  1.82568540e-05+3.94967394e-05j  1.15668491e-04-1.38136503e-04j]
WL6_P0_Q0_X5: [-1.91107940e-04-9.73866819e-06j  1.92241931e-03-3.66193434e-05j
  1.44287789e-03+1.00808146e-03j  2.09391041e-02-6.07189442e-02j
  3.45065445e-01+7.45315589e-01j -3.26517804e-01+1.24189186e-01j
 -3.31559361e-01-7.92266346e-02j -3.66846014e-01+3.57938502e-01j
 -1.48165932e-01+2.18507161e-01j -4.48859957e-02+2.67442250e-02j
 -1.24520175e-02+1.00111323e-02j  8.24153661e-04+1.90825475e-03j
  1.05065017e-04+4.03233867e-04j  1.06468903e-04+2.90250091e-04j
  2.14175943e-05+2.02586345e-05j  3.04240038e-06-1.16633727e-05j
 -3.53834543e-07-7.40048590e-07j -2.89634934e-07-8.48703449e-07j
 -1.80633888e-07+2.15294165e-07j -1.22386395e-07+1.24797435e-08j
 -2.58836252e-08-8.13320035e-09j -1.60012667e-08-1.01287685e-08j
  2.60315514e-08-2.12074422e-08j  9.18344519e-09-8.06670637e-09j
  1.73709301e-09-1.79293913e-08j  1.42686697e-09+3.71147552e-08j
 -1.68719803e-07-1.27733749e-07j  2.19772890e-08+7.63123056e-07j
 -1.47996467e-06+2.65565624e-07j -8.52534276e-06+9.18432672e-07j
 -1.79869813e-05-4.93686641e-06j -1.47219563e-04-6.94053932e-06j]
WL6_P0_Q0_Y: [-3.72295382e-04-5.51047948e-04j -2.75608917e-03-8.46725358e-05j
 -1.48435733e-02+1.12351014e-02j -1.97146737e-02-2.50096754e-02j
  2.67072352e-01-1.77385893e-01j -7.14321938e-02-4.69786461e-01j
  4.17458579e-01-3.45436084e-01j -5.64004176e-02-3.80393178e-01j
  4.80072212e-02-3.83725144e-01j -3.05448942e-02-3.92989845e-02j
 -2.17831998e-03-3.00283002e-03j  1.37285795e-03+2.48856247e-04j
  3.01156635e-04+9.73602534e-04j  1.94177104e-04-3.16060267e-05j
  2.39971156e-06-1.63951806e-05j  3.26965023e-06-2.37573549e-06j
  1.83684158e-06+2.84959454e-06j  5.84523066e-07+1.35897039e-06j
  2.46386765e-07+6.07330490e-07j -1.90705789e-08+8.58658225e-08j
 -1.89027741e-08+1.25910199e-08j -6.09572809e-09-1.25845029e-08j
 -1.50596707e-08+1.54280377e-10j -2.08999211e-08+8.37687592e-09j
  2.16908293e-08+2.46585649e-08j  1.64019186e-08-3.44160420e-08j
  5.69909385e-07-2.68153907e-07j  1.08183175e-06+7.73036654e-09j
 -8.38787005e-07+7.27364218e-09j -5.86939307e-06-5.94609197e-06j
 -6.21254362e-06+2.01725863e-05j -9.37928472e-05-2.14487873e-05j]
WL6_P0_Q0_Y5: [ 1.02141992e-04+1.07757248e-04j -1.13892677e-03+1.33487314e-03j
 -3.95278303e-04+6.97807812e-03j -1.89586421e-02-8.03467833e-03j
  2.20842847e-01+4.93993295e-01j  1.51862018e-01-2.33563773e-01j
  1.92350240e-01-3.09066380e-01j  4.80421888e-02-3.69600679e-01j
  2.04561418e-01+2.19161481e-01j  3.33825064e-02-1.15268687e-02j
  1.12901379e-02+5.04886694e-03j  1.91522956e-03+3.07691424e-04j
 -1.73085488e-06-4.55461612e-04j -1.75390858e-05-4.23668481e-05j
  4.15233680e-05-1.89033072e-05j  9.64408324e-06-1.32066068e-06j
  1.51002121e-06+1.31063573e-06j  3.68489221e-07+2.58894516e-07j
  9.59655563e-09+2.79880932e-07j -1.45404878e-09+3.54504664e-08j
 -2.72455211e-09+1.20290818e-08j -1.26550409e-08+1.52580182e-08j
 -2.15656992e-08+2.01881023e-08j -2.87405644e-08-1.59247766e-08j
 -2.61494704e-08+6.53449513e-09j -5.66521078e-08-1.98148370e-08j
 -8.49006038e-08+8.29155477e-08j  4.54988438e-07-8.93597923e-07j
  1.04375439e-06+8.25809575e-07j  3.16493826e-07-2.72264972e-07j
 -8.19981180e-06+1.46277845e-05j -2.91305929e-05+7.79162249e-05j]
WL6_P0_Q0_Z: [ 1.23777811e-03-5.50014608e-05j  7.01207056e-03+2.39673435e-03j
  1.77056059e-02+1.23194181e-02j  6.41292789e-02+1.64049546e-02j
  2.97551461e-01+8.58175589e-02j  5.29632870e-01-6.21086347e-02j
  1.85982530e-01-1.86878053e-01j  1.03850356e-01+3.48380594e-02j
 -1.88315554e-01+5.70528855e-03j -8.90997556e-03+9.29736571e-02j
  5.40214348e-03+1.37089017e-02j  2.76590123e-03-4.54868587e-04j
 -6.45305249e-05+1.19894772e-03j  5.31168607e-06+3.31799923e-05j
 -1.01502817e-05+1.51250269e-05j  1.14481497e-05-6.05045224e-06j
  2.15634383e-07+3.56838512e-06j  1.21325461e-06+1.54259576e-06j
  1.08385419e-07+2.35660502e-07j  4.27202445e-08-4.10314221e-09j
  4.13784938e-08-2.13185079e-08j -1.13266771e-08-6.38032862e-10j
  1.16416727e-09+9.45964133e-09j  8.19119444e-09+2.17481705e-09j
 -2.88070244e-08-1.22955638e-08j -5.22461888e-08-6.82661457e-08j
  4.74990983e-07-4.63272397e-07j  1.34440599e-06-3.39100070e-07j
 -4.47778210e-07+2.19939587e-06j  4.85781626e-06+5.22189265e-06j
  1.51485085e-05+4.99217534e-05j  8.45960514e-05+6.82171526e-05j]
WL6_P0_Q0_Z5: [-2.71533043e-04+5.63875908e-05j  6.07859908e-05-1.14588593e-04j
  3.60125681e-03+2.39623511e-03j -2.32314218e-03+4.99280467e-02j
  3.59925059e-01+1.80335504e-01j  2.57723378e-01+1.79429109e-01j
 -4.52753932e-02+1.04034695e-02j  8.37466620e-02-1.91185071e-01j
 -2.67469491e-01-1.10037960e-01j -1.99548983e-02+3.61285419e-02j
 -9.81338028e-03+4.66348946e-03j  6.39685916e-04+8.10847785e-04j
  6.34066911e-04+3.25048675e-04j  1.06881687e-04+7.61750115e-05j
 -7.33855753e-06+6.62151145e-06j -5.51644771e-07-4.45837055e-06j
  1.35809031e-06+3.36621592e-07j  4.73440036e-07-2.46867061e-07j
  4.51791889e-08+1.74550031e-07j  4.62118061e-08-1.34234325e-08j
 -2.68656024e-08-4.88494246e-09j -1.44083464e-08+2.44436813e-09j
  2.67481692e-09+2.23504367e-09j  1.86141115e-08+2.03958175e-08j
  2.88173693e-08+1.51466290e-08j  8.33599602e-08-7.03572848e-10j
 -5.54537573e-08-6.15239442e-08j -6.68202090e-07+1.89704067e-07j
 -2.21738873e-06+7.98290187e-07j -4.17288528e-06-2.99198643e-06j
 -8.49548436e-06+9.41040704e-07j -1.41127678e-04-6.98534053e-05j]
WL6_P0_Q0_I: [-2.24767829e-04-1.84044272e-04j  9.91227304e-04+7.03179447e-04j
  8.01438205e-03+3.63700317e-03j -1.80070172e-02+1.64547902e-02j
 -5.90894187e-01+8.14957582e-01j  1.90095669e-01+7.51038176e-01j
 -8.38873001e-02+1.18035479e-01j -7.91431956e-01+7.85876341e-01j
 -5.37917811e-01+3.07865977e-01j  2.76711450e-02+3.88745099e-02j
 -4.19178342e-03+4.92868735e-03j -1.13187933e-03-1.03013255e-03j
 -4.07167498e-05-7.57452464e-04j  1.22299204e-04+1.03110501e-05j
  3.79206340e-05-2.06484704e-05j  9.55704758e-06-4.03339487e-06j
  1.52371201e-06+1.00767907e-07j  1.17160835e-07+3.25472357e-07j
  3.98295221e-08+1.14463058e-08j  1.78459600e-08-5.23795552e-08j
  1.13632475e-09-1.92150752e-08j -2.52459096e-09+7.88800868e-09j
  1.08403576e-08+1.17835884e-09j  1.79409112e-09+1.36733163e-08j
  7.90018587e-09+3.02599433e-08j -6.83577865e-09+1.00931173e-07j
  1.95841235e-07+2.70635480e-07j -3.56596367e-07-2.66156497e-07j
 -1.18613506e-06+8.02188581e-08j -3.30204806e-06+4.32032520e-06j
 -5.81969221e-06+5.42472380e-06j -1.72352819e-05-1.03765864e-04j]
WL6_P0_Q0_SXT: [ 2.53054065e-04-6.06343116e-04j  1.20430844e-03+2.16594909e-04j
 -1.07633293e-02+7.92674605e-03j -8.36408492e-02-7.79376091e-03j
 -2.78127915e-02-1.44597547e-01j  2.91710390e-01+5.64092448e-01j
